-- Merging decision tree log ---
manifest
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e80cb387913a19ebc0c6cb7bef66a214/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e80cb387913a19ebc0c6cb7bef66a214/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e80cb387913a19ebc0c6cb7bef66a214/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:11:13-81
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f025bae4a77da58c5569cde5fded49fa/jetified-facebook-common-13.2.0/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f025bae4a77da58c5569cde5fded49fa/jetified-facebook-common-13.2.0/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f025bae4a77da58c5569cde5fded49fa/jetified-facebook-common-13.2.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f025bae4a77da58c5569cde5fded49fa/jetified-facebook-common-13.2.0/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f025bae4a77da58c5569cde5fded49fa/jetified-facebook-common-13.2.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f025bae4a77da58c5569cde5fded49fa/jetified-facebook-common-13.2.0/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f025bae4a77da58c5569cde5fded49fa/jetified-facebook-common-13.2.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f025bae4a77da58c5569cde5fded49fa/jetified-facebook-common-13.2.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f025bae4a77da58c5569cde5fded49fa/jetified-facebook-common-13.2.0/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f025bae4a77da58c5569cde5fded49fa/jetified-facebook-common-13.2.0/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f025bae4a77da58c5569cde5fded49fa/jetified-facebook-common-13.2.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.sisterly.sisterly+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f025bae4a77da58c5569cde5fded49fa/jetified-facebook-common-13.2.0/AndroidManifest.xml:39:13-48:29
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/60c9bc4aa82fc989ce73b73db159cf96/jetified-play-services-auth-20.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/60c9bc4aa82fc989ce73b73db159cf96/jetified-play-services-auth-20.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/60c9bc4aa82fc989ce73b73db159cf96/jetified-play-services-auth-20.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/60c9bc4aa82fc989ce73b73db159cf96/jetified-play-services-auth-20.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/60c9bc4aa82fc989ce73b73db159cf96/jetified-play-services-auth-20.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/60c9bc4aa82fc989ce73b73db159cf96/jetified-play-services-auth-20.0.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/60c9bc4aa82fc989ce73b73db159cf96/jetified-play-services-auth-20.0.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/60c9bc4aa82fc989ce73b73db159cf96/jetified-play-services-auth-20.0.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/60c9bc4aa82fc989ce73b73db159cf96/jetified-play-services-auth-20.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/60c9bc4aa82fc989ce73b73db159cf96/jetified-play-services-auth-20.0.1/AndroidManifest.xml:34:13-89
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:35:13-37:29
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:45:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:48:13-50:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:48:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:49:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:49:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/81bc05e51d3d439f15ec9b04b73cf5f6/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:56:17-119
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/cfc9cba9eced55b759cd8eedeee9740d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/cfc9cba9eced55b759cd8eedeee9740d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/cfc9cba9eced55b759cd8eedeee9740d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/cfc9cba9eced55b759cd8eedeee9740d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/cfc9cba9eced55b759cd8eedeee9740d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/cfc9cba9eced55b759cd8eedeee9740d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/cfc9cba9eced55b759cd8eedeee9740d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/cfc9cba9eced55b759cd8eedeee9740d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/9ae8975d1df1caa2f1e4bc18081170a0/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/9ae8975d1df1caa2f1e4bc18081170a0/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/9ae8975d1df1caa2f1e4bc18081170a0/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/9ae8975d1df1caa2f1e4bc18081170a0/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/8021ab0d1efa41105b02a7f9646b4c18/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/8021ab0d1efa41105b02a7f9646b4c18/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/8021ab0d1efa41105b02a7f9646b4c18/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:19:17-115
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7b97794454243112cc559cf9048ae720/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/bc09f42b2adec1be8f5c70ba2c0c589c/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/bc09f42b2adec1be8f5c70ba2c0c589c/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/5a3120b18a95a97b4a996bfebfa32aed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/5a3120b18a95a97b4a996bfebfa32aed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e9f3cca0c625c92e8b14beccea000a51/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e9f3cca0c625c92e8b14beccea000a51/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/312d987cc0133511f53c275858e35609/jetified-facebook-core-13.2.0/AndroidManifest.xml:28:5-79
MERGED from [com.facebook.android:facebook-core:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/312d987cc0133511f53c275858e35609/jetified-facebook-core-13.2.0/AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7b97794454243112cc559cf9048ae720/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7b97794454243112cc559cf9048ae720/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7b97794454243112cc559cf9048ae720/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7b97794454243112cc559cf9048ae720/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6f04e30ebf1426d171cd8c419fb1fff5/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6f04e30ebf1426d171cd8c419fb1fff5/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6f04e30ebf1426d171cd8c419fb1fff5/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6aba5726111c78e84408d68bcb3a0606/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6aba5726111c78e84408d68bcb3a0606/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6aba5726111c78e84408d68bcb3a0606/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:29:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a9ceace63dfa811e27f4595e5c892340/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a9ceace63dfa811e27f4595e5c892340/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a9ceace63dfa811e27f4595e5c892340/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a9ceace63dfa811e27f4595e5c892340/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a9ceace63dfa811e27f4595e5c892340/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a9ceace63dfa811e27f4595e5c892340/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/35f758a0f55adf4378120748b242e0ef/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/bc09f42b2adec1be8f5c70ba2c0c589c/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/bc09f42b2adec1be8f5c70ba2c0c589c/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3d8a2f8ef4bdde906794d16fcd5ae3d/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3d8a2f8ef4bdde906794d16fcd5ae3d/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/35f758a0f55adf4378120748b242e0ef/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/35f758a0f55adf4378120748b242e0ef/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/35f758a0f55adf4378120748b242e0ef/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/35f758a0f55adf4378120748b242e0ef/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/35f758a0f55adf4378120748b242e0ef/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/35f758a0f55adf4378120748b242e0ef/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/35f758a0f55adf4378120748b242e0ef/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/35f758a0f55adf4378120748b242e0ef/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/35f758a0f55adf4378120748b242e0ef/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/35f758a0f55adf4378120748b242e0ef/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/35f758a0f55adf4378120748b242e0ef/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/35f758a0f55adf4378120748b242e0ef/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/35f758a0f55adf4378120748b242e0ef/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/35f758a0f55adf4378120748b242e0ef/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6de326438558325515bcc9b87aa20915/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6de326438558325515bcc9b87aa20915/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6de326438558325515bcc9b87aa20915/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/312d987cc0133511f53c275858e35609/jetified-facebook-core-13.2.0/AndroidManifest.xml:41:9-44:40
	android:authorities
